participantId,surveyCode,time,age,gender,imageExperience,1649679807422\snail_lab.png,1649679807422\snail_linrgb.png,1649679807422\snail_srgb.png,1649679807422\bird_bilinear.png,1649679807422\bird_lanczos3.png,1649679807422\bird_ogniewski.png,1649679807422\bird_bicubic.png,1649679807422\bus_bicubic.png,1649679807422\bus_bilinear.png,1649679807422\bus_lanczos3.png,1649679807422\bus_ogniewski.png,1649679807422\interpsmolking_bicubic.png,1649679807422\interpsmolking_bilinear.png,1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_ogniewski.png,1649679807422\mushroom_bicubic.png,1649679807422\mushroom_bilinear.png,1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_ogniewski.png,1649679807422\smolking_lab.png,1649679807422\smolking_linrgb.png,1649679807422\smolking_srgb.png
91bac3f4-f20d-4cf3-94c7-e5777980b16b,xVku7Miix,372.991,23,male,education,1,0,2,2,3,0,1,1,0,3,2,3,0,1,2,2,1,0,3,2,0,1
8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,P00VmCDRb,296.97099999999995,21,male,none,0,1,2,1,3,0,2,0,1,2,3,1,0,2,3,2,1,0,3,0,2,1
31db90e1-a810-4892-bf95-7ea21809f1e4,5haYuRRBe,428.908,25,male,education,1,0,2,1,2,0,3,3,0,1,2,3,1,0,2,2,0,1,3,2,0,1
2fcffd32-14d6-4f47-8275-54345aaf7508,UVaTTG0Le,132.46699999999998,23,male,education,0,1,2,1,2,0,3,2,0,3,1,1,2,0,3,3,1,0,2,1,0,2
2153a579-642c-4640-81e6-c27811d1a46d,XgObDkqtz,140.00099999999998,25,female,none,0,1,2,1,2,0,3,3,0,1,2,1,2,0,3,2,1,0,3,1,0,2
621a9652-1218-49c0-9f4e-92f55f0a8d2f,2iyc3Y-wP,179.692,22,male,education,0,1,2,1,3,0,2,0,2,1,3,3,1,0,2,1,2,0,3,0,1,2
81d3e621-0520-4616-9832-f2c906479581,QwP_PptUa,152.11900000000003,25,male,education,1,0,2,2,3,0,1,0,3,1,2,2,3,0,1,2,1,0,3,0,2,1
dd04a764-7576-4e58-a80d-576d52319c0a,Iq1gEuMgx,214.862,23,female,education,1,2,0,1,0,2,3,2,0,3,1,2,1,0,3,2,1,0,3,2,1,0
ab6ed4b9-4065-4d66-a532-b6f5f07d7de1,C7mJ_Xd48,321.097,58,male,none,1,0,2,1,3,0,2,0,1,2,3,2,1,0,3,1,2,0,3,1,0,2
94ca6b95-8bde-49d3-82f2-16aa814ab8a5,5RCuR2ytQ,338.915,35,male,education,2,1,0,2,0,3,1,3,1,0,2,1,2,0,3,2,1,0,3,2,0,1
8c53a4c0-1e3d-4fa3-aa31-ca74c276cd99,LA-OH0Zph,198.158,23,male,education,1,0,2,0,3,1,2,2,0,3,1,2,0,3,1,2,1,0,3,2,0,1
dc3cb696-86c2-4aca-9443-603911517e70,B3nKD2Akc,192.857,22,male,education,0,1,2,1,2,0,3,3,2,0,1,1,2,0,3,2,1,0,3,1,0,2
c99fe3ff-dced-4bf9-b402-673252b8425e,8bbpJrQ3w,257.97100000000006,26,female,none,1,0,2,1,2,0,3,2,1,0,3,0,1,3,2,3,1,0,2,1,0,2
5f09fb64-51ad-4fe4-a1f4-561834f808aa,o8Dj1b3Ld,292.62399999999997,24,male,none,0,1,2,0,1,2,3,1,0,2,3,1,0,2,3,3,1,0,2,1,0,2
45323386-122d-4acd-ae6f-900d385b4697,jWCnnd_f_,646.032,24,male,education,1,0,2,2,0,1,3,3,2,1,0,1,2,0,3,1,2,0,3,2,0,1


imageA,imageB,chosenImage,time,participantId,isRepeat
1649679807422\snail_lab.png,1649679807422\snail_srgb.png,1649679807422\snail_srgb.png,43.769,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\snail_srgb.png,1649679807422\snail_linrgb.png,1649679807422\snail_srgb.png,7.696,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\snail_linrgb.png,1649679807422\snail_srgb.png,1649679807422\snail_linrgb.png,3.331,91bac3f4-f20d-4cf3-94c7-e5777980b16b,1
1649679807422\snail_lab.png,1649679807422\snail_linrgb.png,1649679807422\snail_lab.png,4.727,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\bird_ogniewski.png,1649679807422\bird_bicubic.png,1649679807422\bird_bicubic.png,11.466,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\bird_bicubic.png,1649679807422\bird_ogniewski.png,1649679807422\bird_bicubic.png,30.648,91bac3f4-f20d-4cf3-94c7-e5777980b16b,1
1649679807422\bird_bilinear.png,1649679807422\bird_bicubic.png,1649679807422\bird_bilinear.png,11.133,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\bird_lanczos3.png,1649679807422\bird_bicubic.png,1649679807422\bird_lanczos3.png,15.19,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\bird_lanczos3.png,1649679807422\bird_bilinear.png,1649679807422\bird_lanczos3.png,3.904,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\bus_lanczos3.png,1649679807422\bus_bicubic.png,1649679807422\bus_lanczos3.png,68.504,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\bus_bicubic.png,1649679807422\bus_lanczos3.png,1649679807422\bus_bicubic.png,7.814,91bac3f4-f20d-4cf3-94c7-e5777980b16b,1
1649679807422\bus_lanczos3.png,1649679807422\bus_ogniewski.png,1649679807422\bus_lanczos3.png,13.734,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\bus_ogniewski.png,1649679807422\bus_bicubic.png,1649679807422\bus_ogniewski.png,36.76,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\bus_bilinear.png,1649679807422\bus_ogniewski.png,1649679807422\bus_ogniewski.png,7.432,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\bus_bilinear.png,1649679807422\bus_bicubic.png,1649679807422\bus_bicubic.png,10.317,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\interpsmolking_bilinear.png,1649679807422\interpsmolking_ogniewski.png,1649679807422\interpsmolking_ogniewski.png,8.777,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_ogniewski.png,1649679807422\interpsmolking_ogniewski.png,24.136,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_bilinear.png,1649679807422\interpsmolking_lanczos3.png,12.18,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\interpsmolking_bilinear.png,1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_bilinear.png,3.761,91bac3f4-f20d-4cf3-94c7-e5777980b16b,1
1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_bicubic.png,1649679807422\interpsmolking_bicubic.png,13.385,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\interpsmolking_ogniewski.png,1649679807422\interpsmolking_bicubic.png,1649679807422\interpsmolking_bicubic.png,3.727,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\mushroom_bilinear.png,1649679807422\mushroom_bicubic.png,1649679807422\mushroom_bicubic.png,5.331,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\mushroom_ogniewski.png,1649679807422\mushroom_bicubic.png,1649679807422\mushroom_ogniewski.png,16.699,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_bicubic.png,1649679807422\mushroom_bicubic.png,9.548,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\mushroom_bicubic.png,1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_bicubic.png,3.624,91bac3f4-f20d-4cf3-94c7-e5777980b16b,1
1649679807422\mushroom_bilinear.png,1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_bilinear.png,20.893,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\smolking_lab.png,1649679807422\smolking_srgb.png,1649679807422\smolking_lab.png,13.045,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\smolking_srgb.png,1649679807422\smolking_lab.png,1649679807422\smolking_srgb.png,46.519,91bac3f4-f20d-4cf3-94c7-e5777980b16b,1
1649679807422\smolking_linrgb.png,1649679807422\smolking_lab.png,1649679807422\smolking_lab.png,6.097,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\smolking_srgb.png,1649679807422\smolking_linrgb.png,1649679807422\smolking_srgb.png,4.541,91bac3f4-f20d-4cf3-94c7-e5777980b16b,0
1649679807422\snail_linrgb.png,1649679807422\snail_srgb.png,1649679807422\snail_srgb.png,9.106,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\snail_srgb.png,1649679807422\snail_linrgb.png,1649679807422\snail_srgb.png,3.797,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,1
1649679807422\snail_srgb.png,1649679807422\snail_lab.png,1649679807422\snail_srgb.png,6.97,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\snail_lab.png,1649679807422\snail_linrgb.png,1649679807422\snail_linrgb.png,4.562,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\bird_bicubic.png,1649679807422\bird_ogniewski.png,1649679807422\bird_bicubic.png,12.684,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\bird_bicubic.png,1649679807422\bird_bilinear.png,1649679807422\bird_bicubic.png,9.816,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\bird_bilinear.png,1649679807422\bird_bicubic.png,1649679807422\bird_bilinear.png,30.64,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,1
1649679807422\bird_bilinear.png,1649679807422\bird_ogniewski.png,1649679807422\bird_bilinear.png,2.774,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\bird_lanczos3.png,1649679807422\bird_bilinear.png,1649679807422\bird_lanczos3.png,12.065,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\bird_bicubic.png,1649679807422\bird_lanczos3.png,1649679807422\bird_lanczos3.png,7.368,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\bus_ogniewski.png,1649679807422\bus_bicubic.png,1649679807422\bus_ogniewski.png,17.046,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\bus_lanczos3.png,1649679807422\bus_ogniewski.png,1649679807422\bus_ogniewski.png,27.413,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\bus_ogniewski.png,1649679807422\bus_lanczos3.png,1649679807422\bus_ogniewski.png,5.857,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,1
1649679807422\bus_lanczos3.png,1649679807422\bus_bicubic.png,1649679807422\bus_lanczos3.png,19.737,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\bus_lanczos3.png,1649679807422\bus_bilinear.png,1649679807422\bus_lanczos3.png,16.495,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\bus_bicubic.png,1649679807422\bus_bilinear.png,1649679807422\bus_bilinear.png,11.88,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\interpsmolking_bilinear.png,1649679807422\interpsmolking_ogniewski.png,1649679807422\interpsmolking_ogniewski.png,11.686,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\interpsmolking_ogniewski.png,1649679807422\interpsmolking_bicubic.png,1649679807422\interpsmolking_ogniewski.png,15.087,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\interpsmolking_bilinear.png,1649679807422\interpsmolking_bicubic.png,1649679807422\interpsmolking_bicubic.png,17.182,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\interpsmolking_bicubic.png,1649679807422\interpsmolking_bilinear.png,1649679807422\interpsmolking_bicubic.png,9.625,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,1
1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_bicubic.png,1649679807422\interpsmolking_lanczos3.png,15.12,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_ogniewski.png,1649679807422\interpsmolking_ogniewski.png,11.164,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\mushroom_ogniewski.png,1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_ogniewski.png,17.768,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\mushroom_ogniewski.png,1649679807422\mushroom_bicubic.png,1649679807422\mushroom_ogniewski.png,9.139,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\mushroom_bicubic.png,1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_bicubic.png,11.058,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\mushroom_bilinear.png,1649679807422\mushroom_bicubic.png,1649679807422\mushroom_bicubic.png,6.877,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\mushroom_bicubic.png,1649679807422\mushroom_bilinear.png,1649679807422\mushroom_bicubic.png,5.501,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,1
1649679807422\mushroom_bilinear.png,1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_bilinear.png,5.037,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\smolking_srgb.png,1649679807422\smolking_lab.png,1649679807422\smolking_srgb.png,4.287,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\smolking_srgb.png,1649679807422\smolking_linrgb.png,1649679807422\smolking_linrgb.png,14.65,8f113c5f-0ad0-41ce-ba87-d09a1309d2ba,0
1649679807422\snail_linrgb.png,1649679807422\snail_srgb.png,1649679807422\snail_srgb.png,8.968,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\snail_lab.png,1649679807422\snail_srgb.png,1649679807422\snail_srgb.png,10.633,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\snail_srgb.png,1649679807422\snail_lab.png,1649679807422\snail_srgb.png,6.874,31db90e1-a810-4892-bf95-7ea21809f1e4,1
1649679807422\snail_lab.png,1649679807422\snail_linrgb.png,1649679807422\snail_lab.png,9.408,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\bird_bicubic.png,1649679807422\bird_lanczos3.png,1649679807422\bird_bicubic.png,12.862,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\bird_bilinear.png,1649679807422\bird_bicubic.png,1649679807422\bird_bicubic.png,9.607,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\bird_bicubic.png,1649679807422\bird_bilinear.png,1649679807422\bird_bicubic.png,4.15,31db90e1-a810-4892-bf95-7ea21809f1e4,1
1649679807422\bird_bilinear.png,1649679807422\bird_lanczos3.png,1649679807422\bird_lanczos3.png,5.171,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\bird_ogniewski.png,1649679807422\bird_lanczos3.png,1649679807422\bird_lanczos3.png,11.166,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\bird_bilinear.png,1649679807422\bird_ogniewski.png,1649679807422\bird_bilinear.png,5.3,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\bus_bilinear.png,1649679807422\bus_ogniewski.png,1649679807422\bus_ogniewski.png,35.79,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\bus_ogniewski.png,1649679807422\bus_bilinear.png,1649679807422\bus_ogniewski.png,22.729,31db90e1-a810-4892-bf95-7ea21809f1e4,1
1649679807422\bus_bicubic.png,1649679807422\bus_ogniewski.png,1649679807422\bus_bicubic.png,41.32,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\bus_ogniewski.png,1649679807422\bus_lanczos3.png,1649679807422\bus_ogniewski.png,5.681,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\bus_bilinear.png,1649679807422\bus_lanczos3.png,1649679807422\bus_lanczos3.png,39.781,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_ogniewski.png,1649679807422\interpsmolking_ogniewski.png,20.796,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\interpsmolking_ogniewski.png,1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_ogniewski.png,2.987,31db90e1-a810-4892-bf95-7ea21809f1e4,1
1649679807422\interpsmolking_bicubic.png,1649679807422\interpsmolking_ogniewski.png,1649679807422\interpsmolking_bicubic.png,11.92,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\interpsmolking_ogniewski.png,1649679807422\interpsmolking_bilinear.png,1649679807422\interpsmolking_ogniewski.png,27.774,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_bilinear.png,1649679807422\interpsmolking_bilinear.png,2.124,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\mushroom_bilinear.png,1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_lanczos3.png,40.72,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\mushroom_bicubic.png,1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_bicubic.png,8.501,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_bicubic.png,1649679807422\mushroom_lanczos3.png,4.19,31db90e1-a810-4892-bf95-7ea21809f1e4,1
1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_ogniewski.png,1649679807422\mushroom_ogniewski.png,26.487,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\mushroom_ogniewski.png,1649679807422\mushroom_bicubic.png,1649679807422\mushroom_ogniewski.png,10.008,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\smolking_lab.png,1649679807422\smolking_linrgb.png,1649679807422\smolking_lab.png,39.179,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\smolking_srgb.png,1649679807422\smolking_lab.png,1649679807422\smolking_lab.png,34.322,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\smolking_linrgb.png,1649679807422\smolking_srgb.png,1649679807422\smolking_srgb.png,11.39,31db90e1-a810-4892-bf95-7ea21809f1e4,0
1649679807422\smolking_srgb.png,1649679807422\smolking_linrgb.png,1649679807422\smolking_srgb.png,10.166,31db90e1-a810-4892-bf95-7ea21809f1e4,1
1649679807422\snail_srgb.png,1649679807422\snail_linrgb.png,1649679807422\snail_srgb.png,4.779,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\snail_linrgb.png,1649679807422\snail_srgb.png,1649679807422\snail_linrgb.png,1.695,2fcffd32-14d6-4f47-8275-54345aaf7508,1
1649679807422\snail_lab.png,1649679807422\snail_srgb.png,1649679807422\snail_srgb.png,2.774,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\snail_linrgb.png,1649679807422\snail_lab.png,1649679807422\snail_linrgb.png,3.218,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\bird_bilinear.png,1649679807422\bird_bicubic.png,1649679807422\bird_bicubic.png,5.946,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\bird_bicubic.png,1649679807422\bird_ogniewski.png,1649679807422\bird_bicubic.png,3.936,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\bird_bilinear.png,1649679807422\bird_ogniewski.png,1649679807422\bird_bilinear.png,1.096,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\bird_ogniewski.png,1649679807422\bird_bilinear.png,1649679807422\bird_ogniewski.png,2.535,2fcffd32-14d6-4f47-8275-54345aaf7508,1
1649679807422\bird_lanczos3.png,1649679807422\bird_bilinear.png,1649679807422\bird_lanczos3.png,1.081,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\bird_lanczos3.png,1649679807422\bird_bicubic.png,1649679807422\bird_bicubic.png,1.512,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\bus_lanczos3.png,1649679807422\bus_ogniewski.png,1649679807422\bus_lanczos3.png,18.749,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\bus_lanczos3.png,1649679807422\bus_bilinear.png,1649679807422\bus_lanczos3.png,6.731,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\bus_ogniewski.png,1649679807422\bus_bilinear.png,1649679807422\bus_ogniewski.png,6.976,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\bus_bicubic.png,1649679807422\bus_ogniewski.png,1649679807422\bus_bicubic.png,9.874,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\bus_bicubic.png,1649679807422\bus_lanczos3.png,1649679807422\bus_lanczos3.png,2.543,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\bus_lanczos3.png,1649679807422\bus_bicubic.png,1649679807422\bus_lanczos3.png,1.311,2fcffd32-14d6-4f47-8275-54345aaf7508,1
1649679807422\interpsmolking_bilinear.png,1649679807422\interpsmolking_ogniewski.png,1649679807422\interpsmolking_ogniewski.png,2.909,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\interpsmolking_ogniewski.png,1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_ogniewski.png,1.754,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\interpsmolking_bilinear.png,1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_bilinear.png,1.185,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_bilinear.png,1649679807422\interpsmolking_lanczos3.png,1.237,2fcffd32-14d6-4f47-8275-54345aaf7508,1
1649679807422\interpsmolking_bilinear.png,1649679807422\interpsmolking_bicubic.png,1649679807422\interpsmolking_bilinear.png,1.708,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\interpsmolking_bicubic.png,1649679807422\interpsmolking_lanczos3.png,1649679807422\interpsmolking_bicubic.png,1.905,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_bicubic.png,1649679807422\mushroom_bicubic.png,5.57,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\mushroom_bicubic.png,1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_bicubic.png,1.359,2fcffd32-14d6-4f47-8275-54345aaf7508,1
1649679807422\mushroom_bicubic.png,1649679807422\mushroom_bilinear.png,1649679807422\mushroom_bicubic.png,5.338,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\mushroom_lanczos3.png,1649679807422\mushroom_bilinear.png,1649679807422\mushroom_bilinear.png,1.756,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\mushroom_bilinear.png,1649679807422\mushroom_ogniewski.png,1649679807422\mushroom_ogniewski.png,1.727,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\mushroom_bicubic.png,1649679807422\mushroom_ogniewski.png,1649679807422\mushroom_bicubic.png,3.183,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\smolking_lab.png,1649679807422\smolking_srgb.png,1649679807422\smolking_srgb.png,24.6,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\smolking_srgb.png,1649679807422\smolking_lab.png,1649679807422\smolking_srgb.png,5.749,2fcffd32-14d6-4f47-8275-54345aaf7508,1
1649679807422\smolking_srgb.png,1649679807422\smolking_linrgb.png,1649679807422\smolking_srgb.png,8.584,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\smolking_linrgb.png,1649679807422\smolking_lab.png,1649679807422\smolking_lab.png,3.033,2fcffd32-14d6-4f47-8275-54345aaf7508,0
1649679807422\snail_linrgb.png,1649679807422\snail_lab.png,1649679807422\snail_linrgb.png,9.074,2153a579-642c-4640-81e6-c27811d1a46d,0
1649679807422\snail_srgb.png,1649679807422\snail_linrgb.png,1649679807422\snail_srgb.png,5.746,2153a579-642c-4640-81e6-c27811d1a46d,0
1649679807422\bird_lanczos3.png,1649679807422\bird_bilinear.png,1649679807422\bird_lanczos3.png,8.027,2153a579-642c-4640-81e6-c27811d1a46d,0
1649679807422\bird_bilinear.png,1649679807422\bird_lanczos3.png,1649679807422\bird_bilinear.png,4.803,2153a579-642c-4640-81e6-c27811d1a46d,1
1649679807422\bird_lanczos3.png,1649679807422\bird_bicubic.png,1649679807422\bird_bicubic.png,10.969,2153a579-642c-4640-81e6-c27811d1a46d,0
1649679807422\bird_lanczos3.png,1649679807422\bird_ogniewski.png,1649679807422\bird_lanczos3.png,2.594,2153a579-642c-4640-81e6-c27811d1a46d,0
1649679807422\bird_ogniewski.png,1649679807422\bird_bilinear.png,1649679807422\bird_bilinear.png,2.674,2153a579-642c-4640-81e6-c27811d1a46d,0
1649679807422\bus_bicubic.png,1649679807422\bus_lanczos3.png,1649679807422\bus_bicubic.png,24.511,2153a579-642c-4640-81e6-c27811d1a46d,0
1649679807422\bus_bicubic.png,1649679807422\bus_bilinear.png,1649679807422\bus_bicubic.png,9.003,2153a579-642c-4640-81e6-c27811d1a46d,0
1649679807422\bus_lanczos3.png,1649679807422\bus_bilinear.png,1649679807422\bus_lanczos3.png,13.978,2153a579-642c-4640-81e6-c27811d1a46d,0
1649679807422\bus_lanczos3.png,1649679807422\bus_ogniewski.png,1649679807422\bus_ogniewski.png,3.64,2153a579-642c-4640-81e6-c27811d1a46d,0
1649679807422\bus_bicubic.png,1649679807422\bus_ogniewski.png,1649679807422\bus_bicubic.png,4.091,2153a579-642c-4640-81e6-c27811d1a46d,0
